"year";"city";"overall";"rankings";"student_mix";"desirability";"emp_activity";"affordability";"student_view";"unis_Ranked";"highestUniv";"population";"avgIntFees";"country";"continent"
"2014";"Munich";478;78;72;97;72;70;89;"2";"Technische Universität München (64th  in the world)";"2600000";"100";"Germany";"Europe"
"2015";"Boston";478;49;100;73;87;77;92;"8";"Massachusetts Institute of Technology (MIT) ";"4629000";"46600";"United States";"North America"
"2018";"Melbourne";476;33;86;91;100;68;98;"7";"University of Melbourne ";"4530000";"23300";"Australia";"Oceania"
"2014";"Berlin";474;83;75;83;72;69;92;"3";"Humboldt-Universität zu Berlin ";"6005000";"200";"Germany";"Europe"
"2016";"London";473;16;96;83;91;100;87;"17";"UCL (University College London) ";"13880000";"21200";"United Kingdom";"Europe"
"2015";"Tokyo";472;62;94;95;55;79;87;"14";"University of Tokyo ";"37800000";"6700";"Japan";"Asia"
"2014";"Zurich";471;62;84;99;81;78;67;"2";"ETH Zurich ";"1900000";"1900";"Switzerland";"Europe"
"2016";"Sydney";467;44;87;100;95;63;78;"5";"The University of New South Wales (UNSW) ";"4921000";"26400";"Australia";"Oceania"
"2017";"Paris";467;38;88;81;79;98;83;"18";"ENS Paris ";"12405000";"3400";"France";"Europe"
"2018";"Montreal";467;47;80;89;94;57;100;"3";"McGill University ";"4127000";"13200";"Canada";"North America"
"2015";"Sydney";466;36;94;98;95;65;78;"5";"The University of New South Wales (UNSW) ";"4921000";"26400";"Australia";"Oceania"
"2015";"Hong Kong";464;63;82;88;80;74;77;"7";"University of Hong Kong (HKU) ";"7235000";"16500";"Hong Kong";"Asia"
